date,price,volume,trades
2022-07-06 22:11:45,20519.06,8.2027,311
2022-07-06 22:12:48,20510.31,24.8657,447
2022-07-06 22:13:50,20512.22,6.2758,301
2022-07-06 22:14:52,20508.6,38.1466,740
2022-07-06 22:15:54,20511.37,27.3725,415
2022-07-06 22:16:56,20508.5,19.9164,492
2022-07-06 22:18:02,20481.74,20.5143,571
2022-07-06 22:19:04,20466.48,355.4441,2974
2022-07-06 22:20:06,20458.89,92.995,1464
2022-07-06 22:21:08,20444.67,111.682,1657
2022-07-06 22:22:10,20433.26,122.0368,1731
2022-07-06 22:23:12,20449.21,71.7167,1525
2022-07-06 22:24:14,20436.46,136.1464,1884
2022-07-06 22:25:16,20433.05,155.3371,2176
2022-07-06 22:26:18,20424.57,152.6744,1786
2022-07-06 22:27:19,20412.42,107.1117,1512
2022-07-06 22:28:22,20419.37,82.9549,1606
2022-07-06 22:29:25,20433.08,81.5171,1338
2022-07-06 22:30:28,20434.37,324.9862,3367
2022-07-06 22:31:31,20441.86,93.1331,1536
2022-07-06 22:32:33,20430.24,103.5536,1645
2022-07-06 22:33:35,20425.33,112.553,1359
2022-07-06 22:34:36,20427.01,58.4969,880
2022-07-06 22:35:39,20408.1,50.3287,829
2022-07-06 22:36:41,20412.77,68.4847,1065
2022-07-06 22:37:43,20411.07,62.6255,1052
2022-07-06 22:38:45,20413.36,38.2777,892
2022-07-06 22:39:47,20408.82,79.1808,1208
2022-07-06 22:40:50,20402.08,45.1468,691
2022-07-06 22:41:53,20406.0,24.514,717
2022-07-06 22:42:56,20403.03,53.6774,903
2022-07-06 22:43:58,20400.66,56.0419,828
2022-07-06 22:45:01,20410.68,44.1504,881
2022-07-06 22:46:03,20414.36,115.1458,1516
2022-07-06 22:47:05,20415.73,159.0909,1899
2022-07-06 22:48:07,20409.46,150.1411,1800
2022-07-06 22:49:09,20426.89,199.5596,2710
2022-07-06 22:50:11,20425.64,65.3613,1254
2022-07-06 22:51:13,20427.46,133.6697,1525
2022-07-06 22:52:17,20425.89,155.6351,2071
2022-07-06 22:53:19,20426.15,75.907,1185
2022-07-06 22:54:21,20420.35,99.3974,1367
2022-07-06 22:55:24,20421.44,81.2649,1062
2022-07-06 22:56:26,20421.18,76.164,1201
2022-07-06 22:57:27,20409.44,54.0746,1139
2022-07-06 22:58:29,20410.87,72.4945,1292
2022-07-06 22:59:32,20415.5,323.9193,4385
2022-07-06 23:00:35,20421.35,171.5389,2293
2022-07-06 23:01:37,20418.31,89.9345,1436
2022-07-06 23:02:39,20407.19,95.1048,1368
2022-07-06 23:03:41,20422.53,61.727,1082
2022-07-06 23:04:43,20413.87,91.9992,1417
2022-07-06 23:05:44,20402.09,83.4778,1233
2022-07-06 23:06:46,20410.9,63.352,1287
2022-07-06 23:07:48,20410.29,59.3368,1175
2022-07-06 23:08:52,20418.97,28.6085,897
2022-07-06 23:09:55,20414.51,29.2993,913
2022-07-06 23:10:57,20413.56,92.1606,1304
2022-07-06 23:11:59,20412.6,136.3629,2071
2022-07-06 23:13:01,20416.86,106.1992,1611
2022-07-06 23:14:03,20418.78,38.7888,849
2022-07-06 23:15:05,20429.59,34.346,743
2022-07-06 23:16:07,20421.32,31.8333,729
2022-07-06 23:17:17,20414.47,38.9799,817
2022-07-06 23:18:19,20417.4,33.4808,754
2022-07-06 23:19:21,20422.12,42.1386,817
2022-07-06 23:20:24,20425.13,47.9458,1016
2022-07-06 23:21:27,20423.29,29.3675,682
2022-07-06 23:22:29,20417.51,36.3019,820
2022-07-06 23:23:31,20412.52,25.4805,633
2022-07-06 23:24:34,20408.68,29.2437,692
2022-07-06 23:25:36,20411.02,35.6031,835
2022-07-06 23:26:38,20404.76,38.0665,787
2022-07-06 23:27:41,20405.04,32.5043,726
2022-07-06 23:28:43,20403.39,43.7761,960
2022-07-06 23:29:45,20409.06,73.2932,1519
2022-07-06 23:30:47,20423.63,136.7502,2041
2022-07-06 23:31:49,20408.58,50.2797,1067
2022-07-06 23:32:51,20412.5,66.2518,938
2022-07-06 23:33:52,20419.8,44.9814,893
2022-07-06 23:34:55,20423.55,45.0617,932
2022-07-06 23:35:57,20423.53,39.6563,829
2022-07-06 23:36:59,20423.6,47.7774,984
2022-07-06 23:38:02,20424.56,30.6198,523
2022-07-06 23:39:04,20422.12,34.1407,612
2022-07-06 23:40:06,20429.38,33.7586,548
2022-07-06 23:41:10,20430.12,36.5239,620
2022-07-06 23:42:12,20435.48,92.7485,1078
2022-07-06 23:43:14,20443.27,42.309,656
2022-07-06 23:44:16,20457.42,69.0934,732
